11,DN, 9.00, 32.89, 23.89, , ,STOP, 9.00, 9.69, 0.69, 2613,DONE, 9.00, 9.47, 0.47, 
12,UP, 85.00, 9.42, -75.58, , ,STOP, 9.00, 41.83, 32.83, 2930,DONE, 9.00, 42.58, 33.58, 
13,DN, 9.00, 42.73, 33.73, , ,STOP, 6.00, 6.69, 0.69, 4460,DONE, 6.00, 6.43, 0.43, 
14,UP, 9.00, 6.37, -2.63, , ,STOP, 9.00, 8.32, -0.68, 371,DONE, 9.00, 8.78, -0.22, 
15,UP, 85.00, 8.80, -76.20, , ,STOP, 9.00, 17.54, 8.54, 608,DONE, 9.00, 18.58, 9.58, 
16,DN, 9.00, 18.58, 9.58, , ,STOP, 9.00, 9.66, 0.66, 653,DONE, 9.00, 9.45, 0.45, 
17,UP, 85.00, 9.39, -75.61, , ,STOP, 9.00, 21.42, 12.42, 931,DONE, 9.00, 22.16, 13.16, 
18,DN, 9.00, 22.16, 13.16, , ,STOP, 9.00, 9.68, 0.68, 1157,DONE, 9.00, 9.42, 0.42, 
19,UP, 85.00, 9.38, -75.62, , ,STOP, 9.00, 24.84, 15.84, 1291,DONE, 9.00, 25.74, 16.74, 
20,DN, 9.00, 25.74, 16.74, , ,STOP, 9.00, 9.69, 0.69, 1653,DONE, 9.00, 9.47, 0.47, 
21,DN, 6.00, 9.39, 3.39, , ,STOP, 6.00, 6.67, 0.67, 526,DONE, 6.00, 6.40, 0.40, 
22,UP, 9.00, 6.34, -2.66, , ,STOP, 9.00, 8.34, -0.66, 371,DONE, 9.00, 8.79, -0.21, 
23,UP, 85.00, 8.80, -76.20, , ,STOP, 9.00, 19.48, 10.48, 769,DONE, 9.00, 20.37, 11.37, 
24,DN, 9.00, 20.37, 11.37, , ,STOP, 9.00, 9.66, 0.66, 893,DONE, 9.00, 9.45, 0.45, 
1,UP, 20.00, 9.34, -10.66, , ,STOP, 20.00, 19.33, -0.67, 737,DONE, 20.00, 19.78, -0.22, 
2,UP, 85.00, 20.22, -64.78, , ,STOP, 20.00, 28.27, 8.27, 900,DONE, 20.00, 28.42, 8.42, 
3,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 7.22, -12.78, 4,DONE, 20.00, 28.42, 8.42, 
4,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 9.17, -10.83, 2,DONE, 20.00, 28.42, 8.42, 
5,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.89, -11.11, 3,DONE, 20.00, 28.42, 8.42, 
6,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 9.40, -10.60, 3,DONE, 20.00, 28.42, 8.42, 
7,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 7.42, -12.58, 3,DONE, 20.00, 28.42, 8.42, 
8,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.39, -11.61, 3,DONE, 20.00, 28.42, 8.42, 
9,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 12.62, -7.38, 12,DONE, 20.00, 28.42, 8.42, 
10,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 7.83, -12.17, 3,DONE, 20.00, 28.42, 8.42, 
11,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.23, -11.77, 3,DONE, 20.00, 28.42, 8.42, 
12,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 9.35, -10.65, 3,DONE, 20.00, 28.42, 8.42, 
13,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.12, -11.88, 2,DONE, 20.00, 28.42, 8.42, 
14,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 7.70, -12.30, 3,DONE, 20.00, 28.42, 8.42, 
15,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.17, -11.83, 4,DONE, 20.00, 28.42, 8.42, 
16,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 7.86, -12.14, 3,DONE, 20.00, 28.42, 8.42, 
17,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.23, -11.77, 3[ErrRelay Cycling ]
,DONE, 20.00, 28.42, 8.42, 
1,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.68, -11.32, 3,DONE, 20.00, 28.42, 8.42, 
2,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 9.32, -10.68, 2,DONE, 20.00, 28.42, 8.42, 
3,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 9.70, -10.30, 11,DONE, 20.00, 28.42, 8.42, 
4,DN, 20.00, 28.57, 8.57, , ,STOP, 20.00, 9.36, -10.64, 3,DONE, 20.00, 28.42, 8.42, 
5,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 9.41, -10.59, 3,DONE, 20.00, 28.42, 8.42, 
6,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.28, -11.72, 3,DONE, 20.00, 28.42, 8.42, 
7,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 9.45, -10.55, 3,DONE, 20.00, 28.42, 8.42, 
8,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.20, -11.80, 2,DONE, 20.00, 28.42, 8.42, 
9,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 8.41, -11.59, 3[ErrRelay Cycling ]
,DONE, 20.00, 28.42, 8.42, 
1,DN, 20.00, 28.42, 8.42, , ,STOP, 20.00, 20.67, 0.67, 986,DONE, 20.00, 20.52, 0.52, 
1,UP, 30.00, 20.37, -9.63, , ,STOP, 30.00, 29.31, -0.69, 969,DONE, 30.00, 29.46, -0.54, 
2,DN, 9.00, 29.46, 20.46, , ,STOP, 9.00, 9.69, 0.69, 2210,DONE, 9.00, 9.47, 0.47, 
3,UP, 30.00, 9.39, -20.61, , ,STOP, 30.00, 29.31, -0.69, 1680,DONE, 30.00, 29.31, -0.69, 
4,UP, 85.00, 29.31, -55.69, , ,STOP, 85.00, 84.30, -0.70, 5227,DONE, 85.00, 85.35, 0.35, 
5,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 8.51, -21.49, 2,DONE, 30.00, 85.64, 55.64, 
6,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 9.67, -20.33, 3,DONE, 30.00, 85.64, 55.64, 
7,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 29.02, -0.98, 8,DONE, 30.00, 85.64, 55.64, 
8,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 9.19, -20.81, 3,DONE, 30.00, 85.64, 55.64, 
9,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 21.71, -8.29, 3,DONE, 30.00, 85.64, 55.64, 
10,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 9.39, -20.61, 3,DONE, 30.00, 85.64, 55.64, 
11,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 9.72, -20.28, 3,DONE, 30.00, 85.64, 55.64, 
12,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 9.06, -20.94, 3,DONE, 30.00, 85.64, 55.64, 
13,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 20.97, -9.03, 3,DONE, 30.00, 85.64, 55.64, 
14,DN, 30.00, 85.64, 55.64, , ,STOP, 85.00, 82.81, -2.19, 288,DONE, 85.00, 82.81, -2.19, 
[ErrRelay Cycling ]
1,DN, 30.00, 82.07, 52.07, , ,STOP, 30.00, 9.32, -20.68, 3,DONE, 30.00, 82.22, 52.22, 
2,DN, 30.00, 82.07, 52.07, , ,STOP, 30.00, 9.69, -20.31, 3,DONE, 30.00, 82.07, 52.07, 
3,DN, 30.00, 82.07, 52.07, , ,STOP, 30.00, 24.54, -5.46, 9,DONE, 30.00, 82.07, 52.07, 
4,DN, 30.00, 82.07, 52.07, , ,STOP, 30.00, 9.46, -20.54, 4,DONE, 30.00, 82.07, 52.07, 
5,DN, 30.00, 82.07, 52.07, , ,STOP, 30.00, 30.65, 0.65, 7046,DONE, 30.00, 30.21, 0.21, 
6,DN, 9.00, 30.36, 21.36, , ,STOP, 9.00, 7.16, -1.84, 3,DONE, 9.00, 30.65, 21.65, 
7,DN, 9.00, 30.95, 21.95, , ,STOP, 9.00, 7.04, -1.96, 2,DONE, 9.00, 30.80, 21.80, 
8,DN, 9.00, 30.51, 21.51, , ,STOP, 9.00, 6.68, -2.32, 2,DONE, 9.00, 30.21, 21.21, 
9,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 6.63, -2.37, 2,DONE, 9.00, 30.21, 21.21, 
10,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 7.07, -1.93, 2,DONE, 9.00, 30.21, 21.21, 
11,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 7.74, -1.26, 3,DONE, 9.00, 30.21, 21.21, 
12,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 7.00, -2.00, 3,DONE, 9.00, 30.21, 21.21, 
13,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 6.64, -2.36, 3,DONE, 9.00, 30.21, 21.21, 
14,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 8.50, -0.50, 12,DONE, 9.00, 30.21, 21.21, 
15,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 6.52, -2.48, 3,DONE, 9.00, 30.21, 21.21, 
16,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 5.71, -3.29, 3,DONE, 9.00, 30.21, 21.21, 
17,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 7.58, -1.42, 3,DONE, 9.00, 30.21, 21.21, 
18,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 5.90, -3.10, 3[ErrRelay Cycling ]
,DONE, 9.00, 30.21, 21.21, 
1,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 7.40, -1.60, 2,DONE, 9.00, 30.21, 21.21, 
2,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 8.72, -0.28, 2,DONE, 9.00, 30.21, 21.21, 
3,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 9.70, 0.70, 2339,DONE, 9.00, 9.47, 0.47, 
4,DN, 6.00, 9.41, 3.41, , ,STOP, 6.00, 6.68, 0.68, 536,DONE, 6.00, 6.43, 0.43, 
5,UP, 9.00, 6.37, -2.63, , ,STOP, 9.00, 8.34, -0.66, 370,DONE, 9.00, 8.80, -0.20, 
6,UP, 30.00, 8.83, -21.17, , ,STOP, 30.00, 29.31, -0.69, 1736,DONE, 30.00, 29.31, -0.69, 
7,UP, 85.00, 29.61, -55.39, , ,STOP, 85.00, 84.30, -0.70, 5239,DONE, 85.00, 84.75, -0.25, 
8,DN, 30.00, 85.50, 55.50, , ,STOP, 30.00, 9.23, -20.77, 4,DONE, 30.00, 85.50, 55.50, 
9,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 11.88, -18.12, 2,DONE, 30.00, 85.64, 55.64, 
10,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 24.10, -5.90, 3,DONE, 30.00, 85.64, 55.64, 
11,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 9.81, -20.19, 3,DONE, 30.00, 85.64, 55.64, 
12,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 9.65, -20.35, 2,DONE, 30.00, 85.50, 55.50, 
13,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 9.15, -20.85, 3,DONE, 30.00, 85.64, 55.64, 
14,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 30.65, 0.65, 7378,DONE, 30.00, 30.95, 0.95, 
15,DN, 9.00, 30.80, 21.80, , ,STOP, 9.00, 6.75, -2.25, 3,DONE, 9.00, 31.10, 22.10, 
16,DN, 9.00, 31.10, 22.10, , ,STOP, 9.00, 7.58, -1.42, 3,DONE, 9.00, 30.21, 21.21, 
17,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 6.79, -2.21, 3,DONE, 9.00, 30.21, 21.21, 
18,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 6.62, -2.38, 4,DONE, 9.00, 30.21, 21.21, 
19,DN, 9.00, 30.36, 21.36, , ,STOP, 9.00, 6.60, -2.40, 3,DONE, 9.00, 30.21, 21.21, 
20,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 8.25, -0.75, 11,DONE, 9.00, 30.21, 21.21, 
21,DN, 9.00, 30.36, 21.36, , ,STOP, 9.00, 6.55, -2.45, 3,DONE, 9.00, 30.21, 21.21, 
22,DN, 9.00, 30.36, 21.36, , ,STOP, 9.00, 6.61, -2.39, 3,DONE, 9.00, 30.21, 21.21, 
23,DN, 9.00, 30.36, 21.36, , ,STOP, 9.00, 5.76, -3.24, 3,DONE, 9.00, 30.21, 21.21, 
24,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 5.95, -3.05, 4,DONE, 9.00, 30.21, 21.21, 
25,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 6.32, -2.68, 3,DONE, 9.00, 30.21, 21.21, 
26,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 6.46, -2.54, 3,DONE, 9.00, 30.21, 21.21, 
27,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 5.58, -3.42, 2,DONE, 30.00, 30.21, 0.21, 
[ErrRelay Cycling ]
NEW,setpoint, 20.00, 30.00
NEW,setpoint, 85.00, 85.00
1,UP, 85.00, 30.21, -54.79, , ,STOP, 85.00, 84.30, -0.70, 5289,DONE, 85.00, 85.35, 0.35, 
NEW,setpoint, 85.00, 85.00
NEW,setpoint, 85.00, 85.00
NEW,setpoint, 85.00, 85.00
NEW,setpoint, 85.00, 85.00
NEW,setpoint, 20.00, 30.00
2,DN, 30.00, 85.64, 55.64, , ,STOP, 30.00, 30.65, 0.65, 7537,DONE, 30.00, 31.10, 1.10, 
NEW,setpoint, 15.00, 9.00
3,DN, 9.00, 30.95, 21.95, , ,STOP, 9.00, 4.22, -4.78, 3,DONE, 9.00, 31.10, 22.10, 
4,DN, 9.00, 31.10, 22.10, , ,STOP, 9.00, 5.52, -3.48, 3,DONE, 9.00, 31.10, 22.10, 
5,DN, 9.00, 31.10, 22.10, , ,STOP, 9.00, 5.62, -3.38, 2,DONE, 9.00, 31.10, 22.10, 
6,DN, 9.00, 31.10, 22.10, , ,STOP, 9.00, 5.77, -3.23, 4,DONE, 9.00, 31.10, 22.10, 
7,DN, 9.00, 30.36, 21.36, , ,STOP, 9.00, 5.96, -3.04, 3,DONE, 9.00, 30.21, 21.21, 
8,DN, 9.00, 30.36, 21.36, , ,STOP, 9.00, 6.23, -2.77, 2,DONE, 9.00, 30.36, 21.36, 
9,DN, 9.00, 30.51, 21.51, , ,STOP, 9.00, 5.46, -3.54, 3,DONE, 9.00, 30.36, 21.36, 
10,DN, 9.00, 30.80, 21.80, , ,STOP, 9.00, 5.73, -3.27, 3[ErrRelay Cycling ]
,DONE, 9.00, 30.21, 21.21, 
NEW,setpoint, 14.00, 9.00
NEW,setpoint, 13.00, 9.00
NEW,setpoint, 12.00, 9.00
NEW,setpoint, 12.00, 9.00
1,DN, 9.00, 30.36, 21.36, , ,STOP, 9.00, 8.24, -0.76, 2,DONE, 9.00, 30.21, 21.21, 
2,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 7.91, -1.09, 3,DONE, 9.00, 30.21, 21.21, 
3,DN, 9.00, 30.51, 21.51, , ,STOP, 9.00, 6.87, -2.13, 3,DONE, 9.00, 30.21, 21.21, 
4,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 9.10, 0.10, 11,DONE, 9.00, 30.21, 21.21, 
5,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 7.05, -1.95, 3,DONE, 9.00, 30.21, 21.21, 
6,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 6.92, -2.08, 3,DONE, 9.00, 30.21, 21.21, 
7,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 6.75, -2.25, 3,DONE, 9.00, 30.21, 21.21, 
8,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 5.81, -3.19, 2,DONE, 9.00, 30.21, 21.21, 
9,DN, 9.00, 30.21, 21.21, , ,STOP, 9.00, 7.12, -1.88, 3[ErrRelay Cycling ]
,DONE, 9.00, 30.21, 21.21, 
NEW,setpoint, 15.00, 9.00
1,DN, 9.00, 85.64, 76.64, SENSORHOLE, [Err_SensDiverged ]
[Err_SensDiverged ]
,STOP, 9.00, 9.70, 0.70, 530,DONE, 9.00, 6.59, -2.41, 
2,UP, 9.00, 6.59, -2.41, SENSORHOLE, ,STOP, 9.00, 8.33, -0.67, 361,DONE, 9.00, 8.80, -0.20, 
NEW,setpoint, 14.00, 9.00
NEW,setpoint, 13.00, 9.00
NEW,setpoint, 12.00, 9.00
NEW,setpoint, 11.00, 9.00
NEW,setpoint, 10.00, 9.00
NEW,setpoint, 9.00, 9.00
NEW,setpoint, 6.00, 6.00
3,DN, 6.00, 8.89, 2.89, SENSORHOLE, ,STOP, 6.00, 6.69, 0.69, 445,DONE, 6.00, 6.34, 0.34, 
NEW,setpoint, 3.00, 3.00
4,DN, 3.00, 6.31, 3.31, SENSORHOLE, ,STOP, 3.00, 2.99, -0.01, 3,DONE, 3.00, 6.28, 3.28, 
5,DN, 3.00, 6.28, 3.28, SENSORHOLE, ,STOP, 3.00, 3.65, 0.65, 488,DONE, 3.00, 3.37, 0.37, 
NEW,setpoint, 0.00, 0.00
6,DN, 0.00, 3.37, 3.37, SENSORHOLE, ,STOP, 0.00, 0.56, 0.56, 3,DONE, 0.00, 3.31, 3.31, 
7,DN, 0.00, 3.34, 3.34, SENSORHOLE, ,STOP, 0.00, 0.58, 0.58, 3,DONE, 0.00, 3.19, 3.19, 
8,DN, 0.00, 3.19, 3.19, SENSORHOLE, ,STOP, 0.00, -0.45, -0.45, 4,DONE, 0.00, 3.28, 3.28, 
9,DN, 0.00, 3.28, 3.28, SENSORHOLE, ,STOP, 0.00, 0.67, 0.67, 416,DONE, 0.00, 0.19, 0.19, 
NEW,setpoint, 3.00, 3.00
10,UP, 3.00, 0.14, -2.86, SENSORHOLE, ,STOP, 3.00, 2.34, -0.66, 338,DONE, 3.00, 2.89, -0.11, 
NEW,setpoint, 6.00, 6.00
11,UP, 6.00, 2.89, -3.11, SENSORHOLE, ,STOP, 6.00, 5.34, -0.66, 386,DONE, 6.00, 5.83, -0.17, 
NEW,setpoint, 9.00, 9.00
12,UP, 9.00, 5.83, -3.17, SENSORHOLE, ,STOP, 9.00, 8.35, -0.65, 403,DONE, 9.00, 8.77, -0.23, 
NEW,setpoint, 10.00, 9.00
NEW,setpoint, 11.00, 9.00
NEW,setpoint, 12.00, 9.00
NEW,setpoint, 13.00, 9.00
NEW,setpoint, 14.00, 9.00
NEW,setpoint, 15.00, 9.00
NEW,setpoint, 20.00, 40.00
13,UP, 40.00, 8.77, -31.23, SENSORHOLE, ,STOP, 40.00, 39.45, -0.55, 2404,DONE, 40.00, 40.04, 0.04, 
NEW,setpoint, 15.00, 9.00
14,DN, 9.00, 40.04, 31.04, SENSORHOLE, ,STOP, 9.00, 6.85, -2.15, 3,DONE, 9.00, 40.04, 31.04, 
15,DN, 9.00, 40.19, 31.19, SENSORHOLE, ,STOP, 9.00, 7.04, -1.96, 4,DONE, 9.00, 40.04, 31.04, 
16,DN, 9.00, 40.04, 31.04, SENSORHOLE, ,STOP, 9.00, 6.99, -2.01, 3,DONE, 9.00, 40.49, 31.49, 
17,DN, 9.00, 40.94, 31.94, SENSORHOLE, ,STOP, 9.00, 8.10, -0.90, 2,DONE, 9.00, 40.94, 31.94, 
18,DN, 9.00, 40.94, 31.94, SENSORHOLE, ,STOP, 9.00, 7.41, -1.59, 3,DONE, 9.00, 40.94, 31.94, 
19,DN, 9.00, 40.94, 31.94, SENSORHOLE, ,STOP, 9.00, 9.69, 0.69, 3265,DONE, 9.00, 9.47, 0.47, 
NEW,setpoint, 14.00, 9.00
NEW,setpoint, 13.00, 9.00
NEW,setpoint, 12.00, 9.00
NEW,setpoint, 11.00, 9.00
NEW,setpoint, 10.00, 9.00
NEW,setpoint, 9.00, 9.00
NEW,setpoint, 6.00, 6.00
20,DN, 6.00, 9.36, 3.36, SENSORHOLE, ,STOP, 6.00, 4.79, -1.21, 2,DONE, 6.00, 9.36, 3.36, 
21,DN, 6.00, 9.36, 3.36, SENSORHOLE, ,STOP, 6.00, 6.63, 0.63, 566,DONE, 6.00, 6.34, 0.34, 
NEW,setpoint, 3.00, 3.00
22,DN, 3.00, 6.39, 3.39, SENSORHOLE, ,STOP, 3.00, 2.93, -0.07, 3,DONE, 3.00, 6.35, 3.35, 
23,DN, 3.00, 6.34, 3.34, SENSORHOLE, ,STOP, 3.00, 3.70, 0.70, 541,DONE, 3.00, 3.44, 0.44, 
NEW,setpoint, 0.00, 0.00
24,DN, 0.00, 3.36, 3.36, SENSORHOLE, ,STOP, 0.00, 0.03, 0.03, 3,DONE, 0.00, 3.46, 3.46, 
25,DN, 0.00, 3.46, 3.46, SENSORHOLE, ,STOP, 0.00, 0.66, 0.66, 454,DONE, 0.00, 0.13, 0.13, 
NEW,setpoint, -4.00, -4.00
26,DN, -4.00, 0.01, 4.01, SENSORHOLE, ,STOP, -4.00, -3.34, 0.66, 411,DONE, -4.00, -3.78, 0.22, 
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
NEW,setpoint, -4.00, -4.00
1,DN, -4.00, -2.69, 1.31, SENSORHOLE, [Err_SensDiverged ]
,STOP, -4.00, -4.93, -0.93, 25,DONE, -4.00, -4.86, -0.86, 
[Err_SensDiverged ]
[Err_SensDiverged ]
2,UP, -4.00, -5.02, -1.02, SENSORHOLE, ,STOP, -4.00, -4.68, -0.68, 185,DONE, -4.00, -3.45, 0.55, 
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
[Err_Bad_Sensor_1 Err_SensDiverged ]
[Err_SensDiverged ]
[Err_SensDiverged ]
NEW,setpoint, -4.00, -4.00
NEW,setpoint, -8.00, -8.00
1,DN, -8.00, -3.45, 4.55, SENSORHOLE, ,STOP, -8.00, -7.49, 0.51, 461,DONE, -8.00, -8.08, -0.08, 
NEW,setpoint, -10.00, -10.00
2,DN, -10.00, -8.14, 1.86, SENSORHOLE, ,STOP, -10.00, -9.33, 0.67, 170,DONE, -10.00, -9.88, 0.12, 
NEW,setpoint, -8.00, -8.00
3,UP, -8.00, -9.94, -1.94, SENSORHOLE, ,STOP, -8.00, -8.67, -0.67, 263,DONE, -8.00, -7.40, 0.60, 
NEW,setpoint, -4.00, -4.00
4,UP, -4.00, -7.37, -3.37, SENSORHOLE, ,STOP, -4.00, -4.69, -0.69, 288,DONE, -4.00, -3.48, 0.52, 
NEW,setpoint, 0.00, 0.00
5,UP, 0.00, -3.45, -3.45, SENSORHOLE, ,STOP, 0.00, -0.67, -0.67, 295,DONE, 0.00, 0.27, 0.27, 
NEW,setpoint, 3.00, 3.00
6,UP, 3.00, 0.27, -2.73, SENSORHOLE, ,STOP, 3.00, 2.33, -0.67, 275,DONE, 3.00, 2.84, -0.16, 
NEW,setpoint, 6.00, 6.00
